recipe,크래미 줄을 손으로 대충 찢고그냥 넣으면 너무 길어서칼로 썰어주고 쪽파는 총총 썰어 주고계란은 개 준비했어요크기에 따라 개 정도 준비하면 좋을 것 같아요그릇에 달걀 개맛술을 한데 넣고여기에 물컵소금 적당량을 넣어 간을 하고고루 섞어 주세요전자레인지 가능한 용기를 준비하고참기름을 적당히 붓고실리콘 붓을 이용해 그릇 전체에고루 발라 주세요요렇게 해줌 나중에 분리도 잘되고설거지도 쉬워요들어갈 재료를 반으로 나눠각각 담고풀어 놓은 달걀물 역시 반으로 나누어 부어주고이때 체에 한번 걸러 주면훨씬 더 부드럽고 좋으니 참고하세요저는 그냥 했어요그리고 랩으로 그릇을 감싸주고뾰족한 걸로 몇 군데 구멍을 뽕뽕 내주고전자레인지에 넣어 분간 돌려주세요집집마다 전자레인지 사양이 다르니깐중간에 체크하심 좋아요저도 분이면 될 줄 알았는데꺼내 보니 덜 익었더라고요그래서 분 더 돌려주었거든요전자레인지도마 위에 그릇을 뒤집어 주면짠 사진처럼 분리가 돼요그럼 먹기 좋게 잘라그릇에 담아 주면 됩니다아니면 그릇째 올려 그냥 먹어도 되고요완성
,
name,백파더 만두전골 만들기
view,61306
people,4인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948414
ingredient
냉동만두,15개
배추,6장
팽이버섯,1개
느타리버섯,2개
떡국떡,1/2컵
양파,1/2개
청양고추,1개
홍고추,1개
대파,1/3대
물,4~5컵
달걀,1개
다진 마늘,1숟가락
국간장,3숟가락
소금,
weight
냉동만두
배추
팽이버섯
느타리버섯
떡국떡
양파
청양고추
홍고추
대파
물
달걀
다진 마늘
국간장
소금
recipe,전골에 넣을 재료는 이러합니다배추는 물에 씻어 먹기 좋은 크기로 썰고양파는 채 썰고 팽이버섯은 냉장고에 하나 있길래먹어 치워야겠다 싶어 추가로 넣었어요저는 건표고버섯 불려서 사용했어요대파 청양고추 홍고추 송송 썰고냉동만두는 아무거나좋아하는 브랜드로 준비하고한 봉지에 개 들어있는 만두는 사이즈가 좀 작은 편이라매콤한 김치만두 개 추가해 넣었어요그리고 백종원 만두전골 육수 포인트로만두 개 정도를 사진처럼 칼로 잘라 준비합니다요게 비법요렇게 재료가 준비되면이제 냄비에 담기만 하면 되니 참 쉽죠바닥에 양파랑 썰어 놓은 만두를 한데 넣고그 위에 배추 올리고만두 떡국떡 팽이버섯을 보기 좋게 담고마지막에 대파 청양고추 홍고추 표고버섯을 올려주고양념 재료인 다진 마늘국간장을 넣고물 컵 부어주고중간에 소금으로 간을 할 거라서물은 재료 준비한 양을 보고 조절해넣어 주심 될 것 같아요물 조절은 어려운 거 없으니깐마음 편히 만들어 보세요보글보글 끓어오르면국물 간을 보고 부족한 거는 소금을 넣어드시는 분 입맛에 맞게 해주고마지막에 달걀 넣고후춧가루 취향껏 뿌려 내면 끝초간단 만두전골 완성
,
name,목살스테이크 카레 만드는법
view,2962
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948405
ingredient
목살,300g
양파,1개
당근,1/3개
감자,1개
물,2컵
카레,
weight
목살
양파
당근
감자
물
카레
recipe,목살은 후춧가루 소금 적당량을 뿌려 밑간을 해놓고팬에 구울 거라서 여기에다가 했어요그리고 양파는 채 썰고당근 감자는 적당한 크기로 썰고재료가 준비되면 팬에 고기랑 양파를 한데 넣고노릇하게 전체적으로 구워 주세요특히 양파는 볶으면 볶을수록 풍미가 좋아지니깐 아시죠?볶다가 기름이 부족하다 싶으면식용유를 넣어주세요돼지고기 기름으로 충분하긴 하나목살은 비교적 기름이 적은 편이라서요고기도 노릇하게 구워지고양파도 갈색빛이 나게 볶아지면감자 당근 물컵을 넣고재료에서 맛이 우러나게그리고 감자가 익을 때까지 보글보글 끓여주고이때 센 불에서 하면 국물이 금방 졸아드니깐뚜껑 덮고 중불에서 끓여주고감자가 익으면 카레 가루를 조금씩 넣어가며농도 조절을 해주세요인분 기준이라 한 봉지 다 넣지 않고 사용했어요뭉치지 않게 고루 풀어가며 끓여주고요건 취향껏 부드러운 맛을 위해마지막에 우유 숟가락 정도 넣어 주었어요그리고 통 후춧가루 뿌려 마물완성
,
name,국물떡볶이 레시피 맛있네~
view,4406
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948387
ingredient
떡볶이 떡,20개
사각어묵,2장
대파,1/2대
물,3컵
설탕,2숟가락
고추장,1숟가락
고춧가루,2숟가락
진간장,2숟가락
weight
떡볶이 떡
사각어묵
대파
물
설탕
고추장
고춧가루
진간장
recipe,항상 쟁여 놓는 떡볶이 떡냉동실에 보관해 두었던 떡이라서해동 후 물에 씻어 준비하고어묵장이랑 대파는 적당한 크기로 썰고국물 떡볶이에 넣어 먹을 삶은 달걀 튀김 만두 등취향껏 준비해 주세요냄비에 물컵을 붓고물이 보글보글 끓어오르면떡을 먼저 넣어 주고이어 설탕을 넣고단맛 조절은 입맛에 맞게보글보글 끓이다가고추장고춧가루간장를 넣고고추장은 듬뿍넣었어요이제 양념이 풀어지도록 끓여주고이러면서 떡에 간도 배어들겠죠이때 국물 드셔보시고 단맛이랑 맵기 정도를드시는 분 입맛에 맞게 조절하세요혹시 멸치가루가 있으심반 숟가락 정도 넣어 주어도 좋아요그럼 국물 감칠맛이 한층 업이어 어묵도 같이 넣어주고그래야지 어묵에서 맛이 우러나와국물이 진하고 맛있어져요어묵 없는 떡볶이는 상상이 안가죠?바닥에 재료가 눌어붙지 않게저어가며 전체적으로 양념이 배도록 끓이고마지막에 대파를 넣어조금 더 끓여 마물완성
,
name,훈제오리 감자볶음
view,18685
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948216
ingredient
감자,3개
오리고기,적당히
소금,
weight
감자
오리고기
소금
recipe,감자 개를 준비해 껍질을 벗겨 주고조금 도톰하게 채 썰어 주고너무 얇게 하면 볶을 때 다 부서지더라고요그래서 어느 정도 두께감이 있는 게 좋아요그리고 흐르는 물에 씻어 전분기를 빼고찬물에 분 정도 담가 두었다가체에 밭쳐 물기를 빼주세요물이 많이 묻어 있으면볶을 때 기름이 튈 수 있으니깐 물기 제거는 필수오리고기는 특별하게 계량할 필요 없이드실 만큼 준비해 대충 잘라 줍니다 ㅎㅎ통으로 구워도 사실 무관하지만저는 칼질을 해서 볶아 주었어요달군 팬에 훈제오리 올리고달달 볶아 줍니다그럼 사진처럼 오리가 갖고 있던기름이 마구마구 사정없이 나오기 시작해요이때 물기 빼놓은 감자를 넣어 볶아 주면 된답니다훈제 오리라 기본 간이 되어 있어싱겁게 드시고 싶다 하심 소금 패스저는 그래도 감자에 소금 간이 조금은 돼있어야지맛있을 것 같아 소금 한 꼬집 정도 솔솔 뿌려 준 다음볶아 주었어요오리에서 기름이 계속 나오니깐감자가 탈수가 없는 ㅎㅎ그리고 맛이 없을 수가 없잖아요윤기 좌르르감자가 완벽하게 익으면취향껏 후춧가루 뿌려 마물완성
,
name,명란 떡국 끓이는법
view,1699
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948057
ingredient
떡국떡,3컵
명란젓,2개
달걀,2개
멸치 다시마 육수,5컵
다진 마늘,1숟가락
대파,1/3대
국간장,1숟가락
weight
떡국떡
명란젓
달걀
멸치 다시마 육수
다진 마늘
대파
국간장
recipe,멸치 다시마 육수를 먼저 끓여볼까요늘 팩으로 ㅎㅎ컵이 필요합니다냉동실에 보관해 두었던 떡 컵을 준비하고물에 번 씻어 따뜻한 물에 잠시 담가 놓고떡은 체에 밭쳐 물기를 제거하고여기에 국간장을 넣어조물조물 떡에 밑간을 해주세요그리고 잠시 둡니다그러면 떡에 간이 배어들어 떡이 휠씬 맛나요떡에 간이 배도록 잠시 뒤고그 사이 달걀 개를 풀어주고대파는 송송 썰고 명란 개를 준비합니다매콤 칼칼한 맛을 위해 청양고추 개 썰어 준비하심 좋아요명란 개는 반으로 갈라숟가락으로명란만 긁어 준비하고하나는 사진처럼 잘라 준비했어요멸치육수가 준비되면다진 마늘을 넣어 주고육수가 끓여 오르면명란을 한데 넣어 한소끔 끓여주고이어 국간장에 양념해 놓았던떡국떡을 한데 넣고떡이 위로 둥둥 떠오르면대파를 넣고풀어 놓았던 달걀을 냄비 가장자리 부분으로빙 둘러 넣어주고불을 끄고 마무리해주세요그래야지 달걀이 부드럽고 맛있어요멸치육수 국간장 명란젓요렇게 종이면 소금 간 안 해도 괜찮더라고요그래서 저는 따로 간은 안 했는데사람마다 입맛이 다르니깐드셔보시고 부족한 간은 소금으로 해주세요명란떡국 완성
,
name,초간단요리 팽이버섯전
view,4607
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6946039
ingredient
팽이버섯,1봉지
달걀,2~3개
부침가루,1숟가락
쪽파,2대
소금,
후춧가루,적당히
식용유,
weight
팽이버섯
달걀
부침가루
쪽파
소금
후춧가루
식용유
recipe,쪽파대는 송송 썰고 팽이버섯은 밑동을 잘라내고흐르는 물에 씻어 물기를 제거하고 등분 해 썰어주세요매콤하게 드시려면 청양고추 다져 넣어도 굿준비한 재료를 넓은 볼에 담고 달걀 개를 넣고반죽하고 부족하다 싶으면 달걀을 개 더 추가해도 괜찮아요부침가루을 넣고소금 후춧가루 적당량을 넣어 간을 해고루 섞어 반죽을 해주세요간이 잘 되었는지 확인하는 방법으로차로 부쳐 드셔보세요그리고 싱겁다 싶으면 소금을짜다 싶으면 달걀을 넣어주심 된답니다싱거우면은 간장에 찍어드셔도 되니짜게만 만들지 마세요달군 팬에 식용유를 조금 넉넉하게 두르고숟가락을 이용해 반죽을 올려 평평하게 펴주고앞 뒤로 노릇하게 부쳐내면 끝완성
,
name,조물조물 두부부침
view,1962
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6946031
ingredient
두부,1/2모
조미김,2장
간장,1숟가락
맛술,1숟가락
다진 마늘,0.5숟가락
올리고 당,0.5숟가락
쪽파,2대
참기름,0.5숟가락
weight
두부
조미김
간장
맛술
다진 마늘
올리고 당
쪽파
참기름
recipe,두부는 키친타월을 이용해 물기를 빼주고먹기 좋은 크기로 잘라 소금을 솔솔 뿌려 주고마늘은 다져 주고 쪽파대는 송송 썰어 재료를 준비합니다달군 팬에 두부를 넣어 노릇노릇하게 앞 뒤로 부쳐주세요요렇게 해주면 두부가 단단해져서나중에 요리할 때에도 부서지지 않아요두부가 노릇하게 부쳐지면 한쪽으로 밀어 놓고다진 마늘 맛술 간장을 한데 넣어 주고두부와 함께 양념이 어우러지게 볶아주고이어 조미김장을 손으로 대충 찢어 넣고송송 썰어 놓았던 쪽파도 함께 넣어 함께 볶아주고마지막에 올리고당 참기름를 한데 넣어한 번 더 볶아 마무리하면 끝완성
,
name,굴밥 만드는 법
view,2919
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6946027
ingredient
쌀,2컵
굴,200g
무 1토막,3cm 두께
다시마 물,1컵+1/2컵
당근,적당히
쪽파,2대
간장,6숟가락
참기름,2숟가락
통깨,0.5숟가락
weight
쌀
굴
무 1토막
다시마 물
당근
쪽파
간장
참기름
통깨
recipe,쌀은 깨끗하게 씻어 분 정도 불려채에 받쳐 준비하고토막 낸 무는 두께가 있게 채 썰어 주고당근은 색감을 위해 작게 깍둑썰기를 해 함께 준비했어요없으면 생략하셔도 되고버섯을 함께 넣어도 좋답니다손질되어 판매 하긴 하지만 그래도신선하게 먹기 위해 물에 번 가볍게 헹궈주고그리고 소금 한 숟가락을 넣어주고소금물에 살살 흔들어 가며 씻어주세요맑은 물이 나올 때까지 씻어주면처음보다 휠씬 깨끗하고 탱글 한 굴씻은 굴은 체에 밭쳐 물기를 제거하고이렇게 재료가 준비되면 밥 짓 기를 시작하면 된답니다전기밥솥을 이용해도 되고저처럼 솥밥을 하셔도 됩니다냄비에 불린 쌀을 담고그 위에 썰어 놓은 무 당근을 올리고준비한 다시마 육수를 부어주고이때 쌀이랑 물은 동량으로 넣어주심 되는데요수분이 많은 재료가 들어가니깐줄여주는 게 좋답니다그래서 쌀 컵에 물 컵컵 넣었어요마지막에 씻어 놓은 굴을 올려주고센 불에 올려 영상처럼 전체적으로 바글바글 끓여 오르면불을 약불로 줄여주고뚜껑을 덮어 분간 밥 짓 기를 해주세요저는 인덕션 단계로 조리했어요밥이 되는 동안 양념장 만들어 볼게요쪽파 대를 송송 썰어 그릇에 담고간장 참기름 통깨를 한데 넣어 고루 섞어 줍니다아이들과 함께 먹으려고고춧가루는 생략했어요완성
,
name,쫀득한 연근조림 만드는법
view,5067
people,6인분 이상
cooktime,90분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6945318
ingredient
연근,500g
검은콩,1컵
홍고추,2개
통깨,3숟가락
참기름,3숟가락
식초,3숟가락
굵은소금,2숟가락
양파,100g
사과,100g
통마늘,50g
생강,10g
물,3컵
맛술,1컵
간장,7숟가락
조청,1컵
weight
연근
검은콩
홍고추
통깨
참기름
식초
굵은소금
양파
사과
통마늘
생강
물
맛술
간장
조청
recipe,껍질 벗긴 연근은 얄팍하게 썰고넓은 볼에 연근이 잠길 만큼 물을 붓고식초을 넣어 분간 담가 둡니다식초물에 담가 놓으면 갈변현상을 방지하고아린 맛도 제거된답니다식초를 많이 넣을 경우 조림에서 신맛이 날수 있으니 기준 숟가락 정도 넣어주세요그리고 믹서기에 양파 사과 통마늘생강물컵을 한데 넣어 갈아주세요간 재료는 면포에 부어 걸러주고야채과일육수를 만들고여기에 씻어 놓은 검은콩컵을 부어시간 정도 불려 주세요검정콩 불린 물은 조림에 그대로 사용할 거예요이제 담가 놓았던 연근을 삶아 주려고 해요연근이 잠길 만큼 물을 붓고끓는 물에 소금 식초을 넣고손질한 연근을 한데 넣어 분간 삶아 주세요삶은 연근은 찬물에 바로 헹궈 주고그래야지 아린 맛이 완벽하게 제거된답니다그리고 체에 밭쳐 올려 물기를 빼주고냄비에 불린 검은콩과 불린 물을 한데 넣어센 불에서 끓여주세요바글바글 끓여 오르면손질해 놓은 연근을 한데 넣고 국물이 자박해질 때까지 끓여주고검은콩 때문에 보라색 ㅎㅎ국물이 자작할 때까지 끓여 주다가맛술컵을 붓고간장조청컵을 넣고센 불에서 양념장이 자박할 때까지 계속 끓여 주고그 사이 함께 넣을 홍고추를 반으로 잘라안에 씨는 제거하고 송송 썰어주고국물이 거의 졸아들면홍고추를 한데 넣어주고여기에 통깨참기름을 한데 넣어고루 섞어 마무리합니다완성
,
name,구수한 시금치 된장국
view,17426
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6945316
ingredient
시금치,1단
대파,1/4대
멸치 다시마 육수,7컵
된장,2숟가락
고추장,0.5숟가락
고춧가루,0.5숟가락
다진 마늘,0.5숟가락
weight
시금치
대파
멸치 다시마 육수
된장
고추장
고춧가루
다진 마늘
recipe,육수 팩을 이용해 멸치 다시마 육수 컵을 준비하고시금치는 다듬어서물에 씻어 준비합니다마늘은 다져서 준비하고대파는 송송 썰어 주고칼칼하게 청양고추를 추가해 넣도 좋아요평소에 저도 넣어주는데이번에는 고춧가루가 매운 편이라 생략했습니다육수가 팔팔 끓어오르면된장를 풀어주고집 된장이랑 시판용 된장을 섞어 넣었고요갖고 계신 된장마다 염도가 다르니깐본인 입맛에 맞게 조절해서 풀어주는 거 아시죠?보글보글 끓어오르면준비해 놓은 시금치를 한데 넣고이어 양념재료인 다진 마늘고춧가루고추장를한데 넣어 보글보글 끓여주고이어 대파를 넣어 맛이 어우러지게 끓여 마무리해주심 된답니다저는 여기에 밥 새우를 추가로 넣어 주었어요완성
,
name,꿀호떡버거
view,5072
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6945300
ingredient
꿀호떡,4개
떡갈비,2개
체더치즈,2장
달걀,2개
양상추,
버터,
마요네즈,
머스터드소스,
weight
꿀호떡
떡갈비
체더치즈
달걀
양상추
버터
마요네즈
머스터드소스
recipe,달군 팬에 버터 조각을 녹여주고호떡을 앞 뒤로 구워 주세요같은 방법으로 개 구워 주었지요달걀은 완숙 또는 반숙으로 취향껏 부쳐 주고떡갈비는 시판용 냉동식품이죠그걸로 사용했어요앞 뒤로 노릇하게 구워 주세요팬 하나로 요리하는 게 좋으니깐호떡 굽고 달걀 부치고 떡갈비 굽고이 순서로 하니 딱 좋더구먼요양상추는 샐러드용으로 구입했어요그러니 참고하세요 잘라 넣지 않아도 되니깐요꿀호떡 버거 재료 준비가 끝나면이제 차곡차곡 쌓아주기만 하면 됩니다그냥 들고 먹으려면 불편하니깐호일이나 랩 등을 미리 깔아 놓고그 위에 올려 만들어 주심 편하겠죠호떡 한쪽 면에 마요네즈를 적당히 펴 올려 발라주고떡갈비를 올려 줍니다그리고 치즈달걀을 얹고양상추를 올려주고남은 호떡에는 머스터드소스를 발라 주세요그리고 덮어주면 끝옆에서 보면 이런 모습 ㅎㅎ그냥 먹기에는 너무 부담스러운 사이즈라서랩을 이용해 감싸 주었지요그리고 반으로 컷완성
,
name,감자볶음 소시지
view,3673
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6945076
ingredient
감자,3개
비엔나소시지,7개
오이고추,1개
양파,1/3개
소금,
후춧가루,
통깨,약간
weight
감자
비엔나소시지
오이고추
양파
소금
후춧가루
통깨
recipe,비엔나소시지를 모양을 살려 잘라 주고 나니감자도 왠지 동글게 썰어야 할 것 같아모양을 살려 썰고 양파는 채 썰고 색감을 위해 오이고추 개를반으로 갈라 씨를 제거하고 송송 썰어 재료를 준비했어요썰어 놓은 감자는찬물에 두어 번 씻어 체에 올려 물기를 빼고달군 팬에 식용유를 두르고감자를 먼저 달달 볶아 투명해지기 시작하면양파를 넣어 함께 볶아주고이때 소금으로 간을 해주심 된답니다소시지가 들어가니깐 가감해서 넣어주세요감자가 충분히 다 익으면소시지를 넣어 전체적으로 고루 볶아주고마지막에 오이고추를 넣어한 번 더 볶고마지막에 후춧가루 통깨 적당량을 넣어 마무리합니다완성
,
name,매운어묵김밥 누구나 맛있게싸는법
view,5364
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6945066
ingredient
사각어묵,4장
다진 마늘,1숟가락
식용유,2숟가락
설탕,1숟가락
진간장,2숟가락
액젓,1숟가락
고춧가루,3숟가락
청양고추,4개
물,1/2컵
김밥용 김,4장
단무지,4줄
우엉,4줄
밥,2공기
참기름,
통깨,
소금,약간
weight
사각어묵
다진 마늘
식용유
설탕
진간장
액젓
고춧가루
청양고추
물
김밥용 김
단무지
우엉
밥
참기름
통깨
소금
recipe,어묵 장은 반으로 잘라 썰어주고청양고추개는 씨를 제거하고 송송 다져 주세요이때 맨손으로 하심 손끝이 화끈거릴 수 있으니위생장갑 끼고 손질하는 게 좋아요팬에 식용유를 두르고다진 마늘을 넣어달달 볶아 마늘 기름을 만들어 주고이어 채 썬 어묵을 넣어 볶아 주고진간장설탕액젓을 넣어주고액젓은 아무거나 상관없어요갖고 있는 제품으로 넣어 주심 된답니다없으면 간장으로 대체하세요액젓이 갖고 있는 감칠맛이 있긴 한데없는데 요거 만들어 드시겠다고굳이 사는 건 아니잖아요이어 청양고추 고춧가루을 넣어 주고고춧가루을 넣어 주고간이 잘 배이도록 물컵을 넣어약불에서 조려 주심 된답니다마지막에 참기름 적당히 넣어 마무리해 주세요맵기 정도는 드시는 분입맛에 맞게 조절하심 되겠죠함께 넣을 단무지줄 우엉줄 함께 준비했어요밥공기은 소금 참기름 통깨 적당량을 넣어 간을 합니다김밥용 김 위에 양념한 밥을 고루 펴 올려주고볶아 놓은 어묵을 수북이 올리고단무지 우엉도 올려 돌돌 말아 주면 끝같은 방법으로 줄 말아 먹기 좋게 썰어 주면 완성완성
,
name,편스토랑 곶감잼 만들기
view,12004
people,6인분 이상
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6944987
ingredient
